Road length (kilometres) by road type and local authority in Great Britain, 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Table RDL0202a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Department for Transport statistics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Road lengths statistics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes are used throughout this table, please see the notes tab to find the related notes text;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shorthand is used in this table. [-] denotes that there are no notes related to this row;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Values in this table may not sum due to rounding;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ONS Area 
Code";Region;Local Authority;Trunk motorways;Principal motorways;All motorways;Trunk rural 'A' roads;Trunk urban 'A' roads;Principal rural 'A' roads;Principal urban 'A' roads;All 'A' roads;Major trunk roads;Major principal roads;All major roads;Rural 'B' roads;Urban 'B' roads;Rural 'C and U' roads;Urban 'C and U' roads;All minor roads;Total road length ;Notes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000047;North East;County Durham UA;36,8;0,0;36,8;42,7;1,0;324,2;44,3;412,2;80,5;368,5;449,0;359,4;42,5;2.002,1;997,5;3.401,5;3.850,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000005;North East;Darlington UA;9,5;0,0;9,5;12,4;0,4;36,2;15,9;64,9;22,3;52,1;74,4;19,9;9,2;184,7;271,4;485,1;559,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000037;North East;Gateshead;5,3;0,0;5,3;8,6;6,4;32,3;29,8;77,1;20,3;62,1;82,4;15,0;30,7;174,0;610,9;830,5;912,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000001;North East;Hartlepool UA;0,0;0,0;0,0;8,4;0,0;22,6;17,2;48,2;8,4;39,8;48,2;2,1;7,1;68,4;286,2;363,7;411,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000002;North East;Middlesbrough UA;0,0;0,0;0,0;9,2;5,3;7,6;26,3;48,4;14,5;33,9;48,4;13,7;17,4;45,6;441,2;517,9;566,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000021;North East;Newcastle upon Tyne;0,0;2,8;2,8;14,9;6,9;6,3;62,0;90,1;21,8;71,1;92,9;11,5;34,3;117,7;750,4;913,9;1.006,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000022;North East;North Tyneside;0,0;0,0;0,0;10,6;1,0;30,1;52,9;94,6;11,6;83,0;94,6;17,1;18,6;82,1;604,3;722,1;816,7;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000057;North East;Northumberland UA ;0,0;0,0;0,0;163,7;0,8;410,3;33,7;608,5;164,5;444,0;608,5;618,7;30,7;3.159,3;578,2;4.386,9;4.995,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000003;North East;Redcar and Cleveland UA;0,0;0,0;0,0;5,1;2,6;75,9;11,9;95,5;7,7;87,8;95,5;14,9;6,6;254,3;290,2;566,0;661,5;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000023;North East;South Tyneside;0,1;0,0;0,1;9,7;1,4;16,7;31,8;59,6;11,2;48,5;59,7;5,6;27,1;38,2;442,1;512,9;572,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000004;North East;Stockton-on-Tees UA;0,0;0,0;0,0;26,3;3,5;41,0;33,3;104,1;29,8;74,3;104,1;6,2;7,4;181,1;563,4;758,1;862,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000024;North East;Sunderland;3,9;0,0;3,9;12,4;0,5;37,0;57,9;107,8;16,8;94,9;111,7;15,4;33,2;123,0;904,0;1.075,7;1.187,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000008;North West;Blackburn with Darwen UA;8,0;0,0;8,0;0,0;0,0;16,8;39,0;55,8;8,0;55,8;63,8;7,0;11,8;89,5;358,5;466,7;530,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000009;North West;Blackpool UA;0,4;0,0;0,4;0,0;0,0;2,8;39,0;41,8;0,4;41,8;42,2;0,0;20,8;7,0;377,0;404,8;447,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000001;North West;Bolton;17,2;0,0;17,2;0,0;0,0;26,2;78,1;104,3;17,2;104,3;121,5;10,3;37,8;66,8;765,9;880,8;1.002,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000002;North West;Bury;21,1;0,0;21,1;0,0;0,0;11,0;44,5;55,5;21,1;55,5;76,6;6,9;25,7;43,5;449,7;525,9;602,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000049;North West;Cheshire East UA;47,3;0,0;47,3;8,1;0,0;321,7;94,1;423,9;55,4;415,8;471,2;100,4;46,7;1.236,0;899,4;2.282,5;2.753,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000050;North West;Cheshire West and Chester UA;40,9;0,0;40,9;32,3;2,0;216,8;71,0;322,1;75,2;287,8;363,0;109,3;32,2;1.087,5;715,7;1.944,6;2.307,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000063;North West;Cumberland;25,1;0,0;25,1;85,1;4,7;290,9;25,9;406,6;114,9;316,8;431,7;288,3;12,8;2.571,0;419,5;3.291,6;3.723,3;[Note 1] [Note 4] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000006;North West;Halton UA;6,4;0,0;6,4;0,0;0,0;27,2;27,4;54,6;6,4;54,6;61,0;2,9;13,5;95,1;426,5;537,9;598,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000011;North West;Knowsley ;18,2;5,5;23,7;1,1;0,0;26,6;22,9;50,6;19,3;55,0;74,3;8,7;12,6;64,6;441,2;527,2;601,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000017;North West;Lancashire ;154,8;12,5;167,3;25,9;10,4;455,5;226,3;718,1;191,1;694,3;885,4;309,0;148,1;2.912,0;2.844,3;6.213,3;7.098,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000012;North West;Liverpool;0,0;1,0;1,0;0,0;0,0;2,9;122,6;125,5;0,0;126,5;126,5;0,5;37,4;24,5;1.242,3;1.304,6;1.431,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000003;North West;Manchester;15,9;3,7;19,6;0,8;1,4;3,9;112,1;118,2;18,1;119,7;137,8;1,8;37,7;7,9;1.221,6;1.269,0;1.406,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000004;North West;Oldham ;8,3;0,0;8,3;0,1;4,4;34,7;60,1;99,3;12,8;94,8;107,6;7,7;25,8;71,1;620,0;724,6;832,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000005;North West;Rochdale;25,8;0,0;25,8;0,0;0,0;25,0;60,3;85,3;25,8;85,3;111,1;7,0;17,7;66,7;587,5;678,9;790,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000006;North West;Salford;28,0;0,0;28,0;0,0;0,0;13,2;76,8;90,0;28,0;90,0;118,0;0,4;32,2;27,3;638,5;698,5;816,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000014;North West;Sefton;8,2;0,0;8,2;0,9;6,3;19,2;63,0;89,4;15,4;82,2;97,6;12,4;29,2;102,6;757,6;901,7;999,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000013;North West;St. Helens;14,0;0,0;14,0;0,0;0,0;42,2;42,1;84,3;14,0;84,3;98,3;24,0;17,2;96,7;509,7;647,6;745,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000007;North West;Stockport;12,9;0,0;12,9;0,0;0,0;20,8;72,9;93,7;12,9;93,7;106,6;4,5;34,8;56,8;785,4;881,5;988,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000008;North West;Tameside;15,3;0,0;15,3;0,6;2,7;8,5;55,0;66,8;18,6;63,5;82,1;2,4;29,2;38,3;617,0;686,9;769,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000009;North West;Trafford;10,0;0,0;10,0;0,0;0,0;11,0;48,9;59,9;10,0;59,9;69,9;9,6;42,2;42,3;658,7;752,8;822,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000007;North West;Warrington UA;34,8;0,0;34,8;0,0;0,0;57,0;59,7;116,7;34,8;116,7;151,5;26,4;9,2;225,5;596,2;857,4;1.008,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000064;North West;Westmorland and Furness;83,4;0,0;83,4;113,6;2,8;465,1;25,9;607,4;199,8;491,0;690,8;280,0;4,1;2.940,3;331,3;3.555,7;4.246,5;[Note 1] [Note 4] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000010;North West;Wigan;19,2;0,0;19,2;0,0;0,0;32,3;90,6;122,9;19,2;122,9;142,1;18,5;37,0;114,4;867,1;1.037,0;1.179,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000015;North West;Wirral;20,0;0,0;20,0;0,0;0,0;30,4;76,7;107,1;20,0;107,1;127,1;19,0;47,4;80,6;944,3;1.091,2;1.218,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000016;Yorkshire and The Humber;Barnsley;17,3;0,0;17,3;21,9;0,0;88,4;43,3;153,6;39,2;131,7;170,9;31,7;42,2;324,5;630,5;1.028,8;1.199,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000032;Yorkshire and The Humber;Bradford;2,7;0,0;2,7;0,0;0,0;50,1;102,0;152,1;2,7;152,1;154,8;31,2;47,4;345,8;1.244,4;1.668,9;1.823,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000033;Yorkshire and The Humber;Calderdale;12,3;0,0;12,3;0,0;0,0;69,8;68,5;138,3;12,3;138,3;150,6;26,5;8,6;401,9;564,5;1.001,5;1.152,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000017;Yorkshire and The Humber;Doncaster;61,7;0,0;61,7;5,7;0,4;110,1;50,8;167,0;67,8;160,9;228,7;42,5;13,2;585,7;820,0;1.461,3;1.690,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000011;Yorkshire and The Humber;East Riding of Yorkshire UA;35,8;0,0;35,8;15,5;4,0;341,5;13,7;374,7;55,3;355,2;410,5;289,8;36,8;2.198,6;560,1;3.085,3;3.495,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000010;Yorkshire and The Humber;Kingston upon Hull, City of UA;0,0;0,0;0,0;3,0;11,0;0,8;34,6;49,4;14,0;35,4;49,4;0,0;10,4;29,8;670,0;710,2;759,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000034;Yorkshire and The Humber;Kirklees ;23,0;0,0;23,0;0,0;0,0;88,7;121,4;210,1;23,0;210,1;233,1;46,0;43,3;473,2;1.127,3;1.689,7;1.922,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000035;Yorkshire and The Humber;Leeds;77,1;3,5;80,6;2,2;1,1;140,0;173,1;316,4;80,4;316,6;397,0;13,8;64,5;469,0;1.994,1;2.541,5;2.938,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000012;Yorkshire and The Humber;North East Lincolnshire UA;0,0;0,0;0,0;12,6;0,9;39,9;34,7;88,1;13,5;74,6;88,1;18,9;11,9;155,6;373,5;559,8;647,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000013;Yorkshire and The Humber;North Lincolnshire UA;39,0;0,0;39,0;10,7;2,6;139,1;15,8;168,2;52,3;154,9;207,2;152,5;10,9;774,4;283,3;1.221,1;1.428,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000065;Yorkshire and The Humber;North Yorkshire ;99,2;0,0;99,2;128,2;0,3;855,4;67,2;1.051,1;227,7;922,6;1.150,3;624,3;33,6;6.146,2;777,7;7.581,8;8.732,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000018;Yorkshire and The Humber;Rotherham ;27,1;0,0;27,1;0,0;0,0;48,3;63,2;111,5;27,1;111,5;138,6;61,6;33,5;293,9;664,0;1.053,1;1.191,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000019;Yorkshire and The Humber;Sheffield;10,3;0,0;10,3;4,5;1,2;44,9;102,2;152,8;16,0;147,1;163,1;16,5;82,1;267,0;1.442,4;1.808,0;1.971,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000036;Yorkshire and The Humber;Wakefield;36,2;0,0;36,2;11,1;0,0;98,9;68,0;178,0;47,3;166,9;214,2;57,1;31,6;399,5;790,1;1.278,2;1.492,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000014;Yorkshire and The Humber;York UA;0,0;0,0;0,0;24,9;0,0;48,0;27,0;99,9;24,9;75,0;99,9;25,0;5,3;269,1;414,6;714,0;813,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000015;East Midlands;Derby UA;0,0;0,0;0,0;10,1;7,3;9,0;46,5;72,9;17,4;55,5;72,9;0,6;5,9;39,1;662,5;708,1;781,0;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000007;East Midlands;Derbyshire ;37,0;0,0;37,0;91,7;4,9;490,7;136,8;724,1;133,6;627,5;761,1;365,3;103,1;2.782,8;1.661,1;4.912,3;5.673,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000016;East Midlands;Leicester UA;0,0;0,0;0,0;3,4;0,0;9,7;59,4;72,5;3,4;69,1;72,5;1,7;13,0;22,5;725,1;762,2;834,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000018;East Midlands;Leicestershire ;85,3;0,0;85,3;81,7;1,1;288,9;64,6;436,3;168,1;353,5;521,6;192,2;41,9;2.615,9;1.335,7;4.185,8;4.707,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000019;East Midlands;Lincolnshire;0,0;0,0;0,0;63,8;1,3;979,9;85,1;1.130,1;65,1;1.065,0;1.130,1;710,4;70,8;5.927,7;1.104,8;7.813,7;8.943,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000061;East Midlands;North Northamptonshire;0,0;0,0;0,0;59,6;1,7;208,4;58,6;328,3;61,3;267,0;328,3;69,7;15,3;900,8;573,8;1.559,6;1.887,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000018;East Midlands;Nottingham UA;0,3;0,0;0,3;4,1;7,4;3,4;61,9;76,8;11,8;65,3;77,1;0,6;24,4;12,1;684,4;721,5;798,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000024;East Midlands;Nottinghamshire ;22,9;0,0;22,9;136,1;8,4;400,2;87,0;631,7;167,4;487,2;654,6;171,9;102,1;2.050,4;1.515,3;3.839,8;4.494,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000017;East Midlands;Rutland UA;0,0;0,0;0,0;18,1;0,4;76,3;0,7;95,5;18,5;77,0;95,5;31,7;5,1;388,2;39,1;464,1;559,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000062;East Midlands;West Northamptonshire;54,4;0,0;54,4;116,0;3,8;188,9;69,5;378,2;174,2;258,4;432,6;58,9;5,3;1.437,1;689,4;2.190,6;2.623,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000025;West Midlands;Birmingham;22,0;3,8;25,8;0,0;0,0;11,5;191,7;203,2;22,0;207,0;229,0;2,7;126,9;49,1;2.169,9;2.348,6;2.577,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
