Road length (kilometres) by road type and local authority in Great Britain, 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000026;West Midlands;Coventry;3,5;0,0;3,5;5,1;1,6;16,5;37,5;60,7;10,2;54,0;64,2;8,5;51,2;56,2;715,3;831,2;895,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000027;West Midlands;Dudley ;5,5;0,0;5,5;0,0;0,0;5,4;89,3;94,7;5,5;94,7;100,2;3,2;41,8;19,5;877,7;942,2;1.042,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000019;West Midlands;Herefordshire, County of UA;7,5;0,0;7,5;62,8;7,0;358,6;22,8;451,2;77,3;381,4;458,7;303,0;14,8;2.324,1;244,3;2.886,1;3.344,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000028;West Midlands;Sandwell ;18,1;0,0;18,1;0,0;0,5;4,2;82,8;87,5;18,6;87,0;105,6;0,0;38,1;6,0;703,7;747,9;853,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000051;West Midlands;Shropshire UA;12,4;0,0;12,4;122,4;1,8;407,2;32,7;564,1;136,6;439,9;576,5;532,9;28,4;3.655,4;389,3;4.605,9;5.182,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000029;West Midlands;Solihull;20,7;0,0;20,7;3,4;0,5;40,7;15,6;60,2;24,6;56,3;80,9;40,6;34,1;214,7;508,5;797,9;878,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000028;West Midlands;Staffordshire ;103,8;0,0;103,8;93,5;15,4;499,4;161,2;769,5;212,7;660,6;873,3;257,0;77,3;3.237,1;1.860,1;5.431,5;6.304,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000021;West Midlands;Stoke-on-Trent UA;0,0;0,0;0,0;5,2;12,9;9,5;79,1;106,7;18,1;88,6;106,7;1,6;19,1;40,8;716,4;777,8;884,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000020;West Midlands;Telford and Wrekin UA;12,4;0,0;12,4;4,4;0,0;67,0;16,7;88,1;16,8;83,7;100,5;44,9;17,6;370,2;548,6;981,3;1.081,8;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000030;West Midlands;Walsall;9,2;0,0;9,2;2,2;0,9;13,5;66,8;83,4;12,3;80,3;92,6;6,0;35,2;58,9;687,5;787,6;880,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000031;West Midlands;Warwickshire;148,1;0,0;148,1;90,9;4,3;327,0;67,9;490,1;243,3;394,9;638,2;376,1;55,3;2.264,6;996,5;3.692,5;4.330,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000031;West Midlands;Wolverhampton;0,0;0,0;0,0;0,0;0,0;1,3;63,9;65,2;0,0;65,2;65,2;0,0;13,4;9,7;655,5;678,7;743,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000034;West Midlands;Worcestershire ;78,0;0,0;78,0;21,7;0,6;386,8;92,4;501,5;100,3;479,2;579,5;303,1;86,2;2.094,2;1.214,7;3.698,3;4.277,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000055;East of England;Bedford UA ;0,0;0,0;0,0;28,6;2,0;62,7;23,8;117,1;30,6;86,5;117,1;22,6;7,1;556,4;274,8;860,9;978,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000003;East of England;Cambridgeshire ;50,0;0,0;50,0;171,9;2,3;377,7;57,5;609,4;224,2;435,2;659,4;520,1;55,5;2.622,4;813,3;4.011,4;4.670,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000056;East of England;Central Bedfordshire UA ;29,2;0,0;29,2;44,8;3,4;99,0;20,7;167,9;77,4;119,7;197,1;102,1;12,0;801,4;364,9;1.280,4;1.477,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000012;East of England;Essex ;83,4;0,0;83,4;139,9;8,2;356,4;148,8;653,3;231,5;505,2;736,7;621,9;148,1;4.083,8;2.756,4;7.610,2;8.346,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000015;East of England;Hertfordshire;102,7;0,0;102,7;12,3;0,4;309,8;189,8;512,3;115,4;499,6;615,0;229,7;98,3;1.672,1;2.388,3;4.388,4;5.003,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000032;East of England;Luton UA;2,6;0,0;2,6;0,0;0,0;2,9;31,9;34,8;2,6;34,8;37,4;1,5;6,9;8,2;414,9;431,4;468,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000020;East of England;Norfolk;0,0;0,0;0,0;176,4;10,4;672,7;102,0;961,5;186,8;774,7;961,5;611,4;32,1;7.060,5;1.286,4;8.990,4;9.951,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000031;East of England;Peterborough UA;0,0;0,0;0,0;36,2;4,9;57,3;27,1;125,5;41,1;84,4;125,5;53,9;2,5;335,8;479,4;871,6;997,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000033;East of England;Southend-on-Sea UA;0,0;0,0;0,0;0,0;0,0;2,1;31,8;33,9;0,0;33,9;33,9;0,9;9,3;12,3;401,6;424,1;458,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000029;East of England;Suffolk;0,0;0,0;0,0;124,3;11,4;481,0;103,8;720,5;135,7;584,8;720,5;665,6;58,7;4.107,5;1.204,7;6.036,5;6.757,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000034;East of England;Thurrock UA;4,9;0,0;4,9;20,1;3,0;42,1;22,8;88,0;28,0;64,9;92,9;20,2;10,7;153,8;325,8;510,5;603,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000002;London;Barking and Dagenham;0,0;0,0;0,0;0,0;0,0;2,2;35,1;37,3;0,0;37,3;37,3;0,0;2,9;9,9;292,5;305,4;342,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000003;London;Barnet;12,0;0,0;12,0;0,0;0,0;8,8;88,4;97,2;12,0;97,2;109,2;1,2;17,8;6,4;631,3;656,7;765,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000004;London;Bexley;0,0;0,0;0,0;0,0;0,0;9,2;60,2;69,4;0,0;69,4;69,4;1,5;10,8;10,2;458,3;480,9;550,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000005;London;Brent;0,0;0,0;0,0;0,0;0,0;0,0;55,9;55,9;0,0;55,9;55,9;0,0;15,0;0,0;393,1;408,1;464,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000006;London;Bromley;0,0;0,0;0,0;0,0;0,0;17,3;72,7;90,0;0,0;90,0;90,0;4,1;24,2;92,8;702,6;823,6;913,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000007;London;Camden;0,0;0,0;0,0;0,0;0,0;0,0;38,6;38,6;0,0;38,6;38,6;0,0;19,8;0,0;218,8;238,6;277,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000001;London;City of London;0,0;0,0;0,0;0,0;0,0;0,0;12,4;12,4;0,0;12,4;12,4;0,0;1,1;0,0;34,2;35,3;47,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000008;London;Croydon;0,0;0,0;0,0;0,0;0,0;2,2;75,9;78,1;0,0;78,1;78,1;0,7;27,4;12,0;655,5;695,6;773,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000009;London;Ealing;0,0;0,0;0,0;0,0;0,0;0,0;55,4;55,4;0,0;55,4;55,4;0,0;24,9;0,0;509,0;533,9;589,3;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000010;London;Enfield;11,2;0,0;11,2;0,0;0,0;13,1;68,2;81,3;11,2;81,3;92,5;0,0;6,6;18,2;517,6;542,4;634,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000011;London;Greenwich;0,0;0,0;0,0;0,0;0,0;0,0;68,5;68,5;0,0;68,5;68,5;0,0;14,0;0,0;435,4;449,4;517,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000012;London;Hackney;0,0;0,0;0,0;0,0;0,0;1,0;35,0;36,0;0,0;36,0;36,0;0,7;11,6;2,3;219,9;234,4;270,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000013;London;Hammersmith and Fulham;0,0;0,0;0,0;0,0;0,0;0,0;32,2;32,2;0,0;32,2;32,2;0,0;4,7;0,0;183,2;187,8;220,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000014;London;Haringey;0,0;0,0;0,0;0,0;0,0;0,0;38,7;38,7;0,0;38,7;38,7;0,0;19,5;0,0;295,8;315,2;353,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000015;London;Harrow;1,0;0,0;1,0;0,0;0,0;0,9;39,8;40,7;1,0;40,7;41,7;0,0;1,8;3,6;425,4;430,8;472,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000016;London;Havering;11,8;0,0;11,8;0,0;0,0;17,8;33,2;51,0;11,8;51,0;62,8;10,7;13,6;55,6;541,9;621,8;684,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000017;London;Hillingdon;10,5;0,0;10,5;1,4;0,2;7,9;63,4;72,9;12,1;71,3;83,4;0,2;18,7;48,0;577,9;644,8;728,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000018;London;Hounslow;9,8;0,0;9,8;0,0;0,0;3,3;69,2;72,5;9,8;72,5;82,3;1,8;12,9;8,3;394,5;417,5;499,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000019;London;Islington;0,0;0,0;0,0;0,0;0,0;0,0;38,5;38,5;0,0;38,5;38,5;0,0;7,6;0,0;190,5;198,0;236,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000020;London;Kensington and Chelsea;0,0;0,0;0,0;0,0;0,0;0,0;32,2;32,2;0,0;32,2;32,2;0,0;10,1;0,0;171,6;181,7;213,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000021;London;Kingston upon Thames;0,0;0,0;0,0;0,0;0,0;3,2;41,3;44,5;0,0;44,5;44,5;1,8;6,6;1,3;288,6;298,3;342,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000022;London;Lambeth;0,0;0,0;0,0;0,0;0,0;0,0;55,0;55,0;0,0;55,0;55,0;0,0;13,4;0,0;315,1;328,5;383,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000023;London;Lewisham;0,0;0,0;0,0;0,0;0,0;0,0;38,6;38,6;0,0;38,6;38,6;0,0;18,3;0,0;376,8;395,1;433,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000024;London;Merton;0,0;0,0;0,0;0,0;0,0;0,0;42,4;42,4;0,0;42,4;42,4;0,0;20,2;0,0;312,5;332,7;375,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000025;London;Newham;0,0;0,0;0,0;0,0;0,0;6,5;48,0;54,5;0,0;54,5;54,5;0,0;13,6;16,3;345,5;375,5;430,0;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000026;London;Redbridge;4,0;0,0;4,0;0,0;0,0;12,9;45,1;58,0;4,0;58,0;62,0;0,8;6,8;16,6;450,6;474,7;536,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000027;London;Richmond upon Thames;0,0;0,0;0,0;0,0;0,0;8,1;54,3;62,4;0,0;62,4;62,4;3,0;20,5;7,5;319,5;350,5;412,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000028;London;Southwark;0,0;0,0;0,0;0,0;0,0;0,0;55,3;55,3;0,0;55,3;55,3;0,0;17,3;0,0;320,0;337,3;392,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000029;London;Sutton;0,0;0,0;0,0;0,0;0,0;0,0;29,6;29,6;0,0;29,6;29,6;0,0;28,4;0,0;411,1;439,5;469,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000030;London;Tower Hamlets;0,0;0,0;0,0;0,0;0,0;0,0;41,6;41,6;0,0;41,6;41,6;0,0;22,5;0,0;232,1;254,6;296,2;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000031;London;Waltham Forest;0,0;0,0;0,0;0,0;0,0;10,9;44,3;55,2;0,0;55,2;55,2;0,1;14,0;8,8;343,6;366,4;421,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000032;London;Wandsworth;0,0;0,0;0,0;0,0;0,0;0,0;56,5;56,5;0,0;56,5;56,5;0,0;14,9;0,0;358,8;373,7;430,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000033;London;Westminster;0,0;0,0;0,0;0,0;0,0;0,0;60,0;60,0;0,0;60,0;60,0;0,0;18,7;0,0;257,1;275,8;335,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000036;South East;Bracknell Forest UA;0,9;0,0;0,9;0,0;0,0;31,2;20,0;51,2;0,9;51,2;52,1;25,9;16,9;73,2;306,3;422,4;474,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000043;South East;Brighton and Hove UA;0,0;0,0;0,0;14,2;0,2;7,6;38,7;60,7;14,4;46,3;60,7;2,6;20,4;29,2;507,0;559,1;619,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000060;South East;Buckinghamshire ;60,9;0,0;60,9;6,0;0,6;268,6;88,9;364,1;67,5;357,5;425,0;125,4;24,8;1.839,7;950,8;2.940,7;3.365,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000011;South East;East Sussex ;0,0;0,0;0,0;88,7;9,2;269,5;87,3;454,7;97,9;356,8;454,7;225,2;47,8;1.588,4;1.048,5;2.909,9;3.364,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000014;South East;Hampshire ;128,0;0,0;128,0;135,3;7,7;528,7;151,4;823,1;271,0;680,1;951,1;441,3;123,7;4.345,9;3.214,1;8.125,1;9.076,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000046;South East;Isle of Wight UA;0,0;0,0;0,0;0,0;0,0;94,8;27,2;122,0;0,0;122,0;122,0;70,1;22,8;413,2;252,5;758,6;880,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000016;South East;Kent ;164,5;0,0;164,5;163,0;15,3;584,5;223,4;986,2;342,8;807,9;1.150,7;336,4;112,8;5.108,4;2.659,3;8.216,9;9.367,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000035;South East;Medway UA;8,6;0,0;8,6;0,0;0,0;31,0;37,7;68,7;8,6;68,7;77,3;13,2;11,7;216,1;541,6;782,5;859,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000042;South East;Milton Keynes UA;16,8;0,0;16,8;17,6;1,3;59,2;10,9;89,0;35,7;70,1;105,8;23,6;8,3;442,0;772,1;1.246,1;1.351,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000025;South East;Oxfordshire;56,6;0,0;56,6;46,8;1,9;519,6;77,6;645,9;105,3;597,2;702,5;414,4;49,1;2.507,2;1.053,9;4.024,6;4.727,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000044;South East;Portsmouth UA;7,1;2,3;9,4;2,7;1,5;7,6;39,0;50,8;11,3;48,9;60,2;5,0;9,4;16,9;365,8;397,0;457,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000038;South East;Reading UA;1,1;0,0;1,1;0,0;0,0;2,9;34,2;37,1;1,1;37,1;38,2;1,2;8,4;12,3;337,3;359,2;397,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000039;South East;Slough UA;9,3;0,0;9,3;0,0;0,0;4,4;18,3;22,7;9,3;22,7;32,0;0,7;4,7;13,1;273,1;291,7;323,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000045;South East;Southampton UA;2,5;0,0;2,5;0,0;0,0;3,2;54,3;57,5;2,5;57,5;60,0;0,5;2,8;10,1;520,1;533,5;593,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000030;South East;Surrey;102,4;0,0;102,4;54,6;9,2;307,0;252,0;622,8;166,2;559,0;725,2;205,7;189,2;1.687,8;2.678,3;4.761,0;5.486,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000037;South East;West Berkshire UA;44,5;0,0;44,5;26,0;0,0;82,5;21,7;130,2;70,5;104,2;174,7;68,9;5,8;858,5;279,8;1.213,0;1.387,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
