Road length (kilometres) by road type and local authority in Great Britain, 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000032;South East;West Sussex;12,8;0,0;12,8;75,1;13,0;376,5;104,9;569,5;100,9;481,4;582,3;256,0;78,6;1.722,3;1.503,0;3.559,9;4.142,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000040;South East;Windsor and Maidenhead UA;20,8;0,0;20,8;7,8;0,2;36,9;37,0;81,9;28,8;73,9;102,7;37,4;28,5;151,0;365,7;582,5;685,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000041;South East;Wokingham UA;12,7;8,2;20,9;0,0;0,0;50,8;26,2;77,0;12,7;85,2;97,9;40,2;20,1;268,7;386,1;715,1;813,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000022;South West;Bath and North East Somerset UA;0,0;0,0;0,0;14,3;2,6;78,9;38,4;134,2;16,9;117,3;134,2;36,4;10,7;535,7;375,3;958,2;1.092,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000058;South West;Bournemouth, Christchurch and Poole UA;0,0;0,0;0,0;3,0;0,3;24,0;74,2;101,5;3,3;98,2;101,5;10,4;47,5;54,0;1.057,0;1.168,9;1.270,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000023;South West;Bristol, City of UA;13,9;0,0;13,9;0,0;0,9;15,8;79,3;96,0;14,8;95,1;109,9;4,8;51,7;32,7;950,2;1.039,4;1.149,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000052;South West;Cornwall UA ;0,0;0,0;0,0;155,0;2,4;499,5;46,8;703,7;157,4;546,3;703,7;558,3;24,4;5.476,4;696,9;6.756,0;7.459,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000008;South West;Devon ;38,7;0,0;38,7;177,7;4,9;880,8;74,2;1.137,6;221,3;955,0;1.176,3;605,9;44,4;10.019,1;1.172,3;11.841,7;13.018,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000059;South West;Dorset UA;0,0;0,0;0,0;89,1;3,6;323,0;20,3;436,0;92,7;343,3;436,0;315,3;63,6;2.457,7;592,2;3.428,7;3.864,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000013;South West;Gloucestershire ;68,9;0,0;68,9;61,0;2,3;449,8;92,6;605,7;132,2;542,4;674,6;342,2;55,4;3.231,2;1.321,6;4.950,5;5.625,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000053;South West;Isles of Scilly UA;0,0;0,0;0,0;0,0;0,0;7,8;0,0;7,8;0,0;7,8;7,8;0,0;0,0;26,4;0,0;26,4;34,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000024;South West;North Somerset UA;29,2;0,0;29,2;0,0;0,0;82,1;15,9;98,0;29,2;98,0;127,2;57,3;29,5;445,4;483,2;1.015,4;1.142,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000026;South West;Plymouth UA;0,0;0,0;0,0;8,2;5,0;8,4;30,2;51,8;13,2;38,6;51,8;4,0;36,3;49,7;714,8;804,8;856,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000066;South West;Somerset;52,5;0,0;52,5;70,5;0,0;574,5;72,2;717,2;123,0;646,7;769,7;431,5;28,2;4.733,3;835,3;6.028,3;6.798,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000025;South West;South Gloucestershire UA;74,4;0,0;74,4;8,1;0,0;71,4;47,5;127,0;82,5;118,9;201,4;88,9;26,8;605,7;646,4;1.367,8;1.569,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000030;South West;Swindon UA;15,3;0,0;15,3;13,1;2,0;33,6;23,4;72,1;30,4;57,0;87,4;40,3;39,1;230,8;457,4;767,6;855,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000027;South West;Torbay UA;0,0;0,0;0,0;0,0;0,0;17,8;28,5;46,3;0,0;46,3;46,3;0,5;7,9;57,5;412,7;478,7;525,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000054;South West;Wiltshire UA ;35,0;0,0;35,0;120,2;5,9;485,5;64,2;675,8;161,1;549,7;710,8;294,3;26,6;2.924,0;719,9;3.964,8;4.675,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000019;Wales;Blaenau Gwent;0,0;0,0;0,0;10,3;1,7;35,5;17,9;65,4;12,0;53,4;65,4;10,9;7,4;110,3;226,9;355,5;420,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000013;Wales;Bridgend;17,7;0,0;17,7;0,0;0,0;72,1;29,3;101,4;17,7;101,4;119,1;15,8;13,6;288,5;378,6;696,5;815,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000018;Wales;Caerphilly;0,0;0,0;0,0;3,8;0,0;69,6;24,8;98,2;3,8;94,4;98,2;30,2;35,4;393,6;460,4;919,7;1.017,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000015;Wales;Cardiff;17,0;0,0;17,0;6,1;2,5;28,3;60,5;97,4;25,6;88,8;114,4;6,6;21,3;123,4;843,3;994,7;1.109,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000010;Wales;Carmarthenshire;5,1;0,0;5,1;141,7;6,9;224,1;23,9;396,6;153,7;248,0;401,7;297,1;28,5;2.541,7;304,7;3.171,9;3.573,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000008;Wales;Ceredigion;0,0;0,0;0,0;106,1;7,9;157,9;1,0;272,9;114,0;158,9;272,9;324,0;1,9;1.616,3;45,1;1.987,3;2.260,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000003;Wales;Conwy;0,0;0,0;0,0;116,3;5,6;85,8;26,3;234,0;121,9;112,1;234,0;158,6;13,5;943,3;301,0;1.416,4;1.650,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000004;Wales;Denbighshire;0,0;0,0;0,0;73,0;0,0;119,5;14,9;207,4;73,0;134,4;207,4;134,2;7,0;937,3;155,6;1.234,2;1.441,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000005;Wales;Flintshire;0,0;0,0;0,0;45,9;4,6;118,2;28,4;197,1;50,5;146,6;197,1;49,7;26,2;668,6;351,3;1.095,7;1.292,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000002;Wales;Gwynedd;0,0;0,0;0,0;208,4;0,4;312,5;5,7;527,0;208,8;318,2;527,0;201,1;0,2;1.737,7;45,7;1.984,6;2.511,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000001;Wales;Isle of Anglesey;0,0;0,0;0,0;34,9;0,9;137,3;2,4;175,5;35,8;139,7;175,5;124,2;0,8;875,0;40,6;1.040,6;1.216,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000024;Wales;Merthyr Tydfil;0,0;0,0;0,0;32,4;3,6;10,8;12,3;59,1;36,0;23,1;59,1;8,0;4,2;95,8;180,1;288,1;347,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000021;Wales;Monmouthshire;23,1;0,0;23,1;89,0;4,3;53,5;7,9;154,7;116,4;61,4;177,8;137,6;9,5;1.129,8;177,2;1.454,1;1.631,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000012;Wales;Neath Port Talbot;23,5;0,0;23,5;23,9;3,2;85,1;38,1;150,3;50,6;123,2;173,8;45,3;16,8;294,2;348,7;705,1;878,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000022;Wales;Newport;26,7;0,0;26,7;7,9;0,2;31,3;18,5;57,9;34,8;49,8;84,6;22,0;25,1;247,3;385,6;680,0;764,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000009;Wales;Pembrokeshire;0,0;0,0;0,0;110,8;6,2;151,1;3,9;272,0;117,0;155,0;272,0;231,7;6,3;1.992,9;100,4;2.331,3;2.603,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000023;Wales;Powys;0,0;0,0;0,0;423,7;0,1;233,6;7,5;664,9;423,8;241,1;664,9;591,6;10,8;4.011,0;69,8;4.683,2;5.348,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000016;Wales;Rhondda Cynon Taf;9,8;0,0;9,8;18,9;10,0;100,4;51,6;180,9;38,7;152,0;190,7;33,8;38,8;421,9;528,5;1.023,1;1.213,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000011;Wales;Swansea;15,4;0,0;15,4;0,0;0,0;57,7;42,6;100,3;15,4;100,3;115,7;52,8;43,0;336,3;623,9;1.056,1;1.171,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000014;Wales;The Vale of Glamorgan;3,7;0,0;3,7;0,0;0,0;51,5;19,8;71,3;3,7;71,3;75,0;50,4;10,6;497,8;313,9;872,6;947,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000020;Wales;Torfaen;0,0;0,0;0,0;9,8;4,1;12,3;10,3;36,5;13,9;22,6;36,5;13,7;5,0;124,3;305,6;448,6;485,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W06000006;Wales;Wrexham;0,0;0,0;0,0;28,4;2,0;81,2;18,3;129,9;30,4;99,5;129,9;121,6;26,6;648,6;289,1;1.085,8;1.215,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000033;Scotland;Aberdeen City;0,0;0,0;0,0;27,7;1,8;18,2;61,2;108,9;29,5;79,4;108,9;12,4;19,8;108,4;816,9;957,5;1.066,4;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000034;Scotland;Aberdeenshire;0,0;0,0;0,0;172,9;17,8;642,4;76,8;909,9;190,7;719,2;909,9;734,1;58,4;3.649,6;919,5;5.361,7;6.271,6;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000041;Scotland;Angus;0,0;0,0;0,0;46,8;0,0;155,0;40,2;242,0;46,8;195,2;242,0;218,2;18,1;1.080,6;377,8;1.694,6;1.936,6;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000035;Scotland;Argyll & Bute;0,0;0,0;0,0;289,4;12,1;444,5;50,6;796,6;301,5;495,1;796,6;586,6;24,3;995,4;296,2;1.902,5;2.699,1;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000005;Scotland;Clackmannanshire;0,0;0,0;0,0;2,2;0,0;32,5;15,8;50,5;2,2;48,3;50,5;22,7;11,0;45,1;185,7;264,5;315,0;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000006;Scotland;Dumfries and Galloway;60,4;0,0;60,4;267,0;16,6;459,8;41,0;784,4;344,0;500,8;844,8;700,0;32,9;2.640,8;440,2;3.813,9;4.658,7;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000042;Scotland;Dundee City;0,0;0,0;0,0;0,8;14,8;1,8;30,4;47,8;15,6;32,2;47,8;1,9;12,2;19,6;538,0;571,7;619,5;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000008;Scotland;East Ayrshire;10,7;0,0;10,7;41,4;6,8;107,1;33,1;188,4;58,9;140,2;199,1;147,7;46,0;515,3;430,5;1.139,5;1.338,6;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000045;Scotland;East Dunbartonshire;0,0;0,0;0,0;0,0;0,0;31,3;24,1;55,4;0,0;55,4;55,4;26,9;17,9;67,2;390,3;502,3;557,7;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000010;Scotland;East Lothian;0,0;0,0;0,0;50,6;0,3;80,6;34,3;165,8;50,9;114,9;165,8;139,4;26,7;456,3;340,8;963,2;1.129,0;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000011;Scotland;East Renfrewshire;11,9;0,0;11,9;6,3;0,0;14,3;16,8;37,4;18,2;31,1;49,3;20,4;15,1;115,3;332,3;483,1;532,4;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000036;Scotland;Edinburgh, City of;22,1;0,0;22,1;14,2;7,5;23,7;106,9;152,3;43,8;130,6;174,4;13,4;39,8;100,3;1.260,4;1.413,9;1.588,3;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000013;Scotland;Eilean Siar;0,0;0,0;0,0;0,0;0,0;318,4;8,0;326,4;0,0;326,4;326,4;156,3;4,4;735,9;51,4;948,0;1.274,4;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000014;Scotland;Falkirk;38,6;0,0;38,6;2,6;0,0;52,0;56,6;111,2;41,2;108,6;149,8;58,4;36,5;192,4;539,8;827,1;976,9;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000047;Scotland;Fife;23,2;0,0;23,2;79,8;13,4;216,5;97,5;407,2;116,4;314,0;430,4;220,3;95,2;710,9;1.354,0;2.380,3;2.810,7;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000049;Scotland;Glasgow City;57,9;0,0;57,9;2,5;0,1;7,6;120,3;130,5;60,5;127,9;188,4;7,5;54,3;27,7;1.650,7;1.740,1;1.928,5;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000017;Scotland;Highland;0,0;0,0;0,0;901,2;59,7;1.348,5;44,0;2.353,4;960,9;1.392,5;2.353,4;910,9;56,3;3.784,7;904,9;5.656,8;8.010,2;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000018;Scotland;Inverclyde;0,0;0,0;0,0;10,2;14,9;8,3;14,6;48,0;25,1;22,9;48,0;16,7;5,9;63,8;287,9;374,2;422,2;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000019;Scotland;Midlothian;0,0;0,0;0,0;33,6;1,0;58,3;23,4;116,3;34,6;81,7;116,3;61,9;22,3;219,6;291,6;595,4;711,7;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000020;Scotland;Moray;0,0;0,0;0,0;86,5;12,1;136,7;21,9;257,2;98,6;158,6;257,2;269,6;24,1;859,0;367,3;1.520,0;1.777,2;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000021;Scotland;North Ayrshire;0,0;0,0;0,0;40,6;24,7;69,0;24,1;158,4;65,3;93,1;158,4;109,1;47,9;333,6;514,5;1.005,1;1.163,5;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000050;Scotland;North Lanarkshire;55,6;0,0;55,6;13,2;4,6;61,2;76,8;155,8;73,4;138,0;211,4;65,2;73,9;276,5;1.147,3;1.563,0;1.774,4;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000023;Scotland;Orkney Islands;0,0;0,0;0,0;0,0;0,0;152,3;11,8;164,1;0,0;164,1;164,1;208,1;0,8;609,8;61,3;880,0;1.044,1;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000048;Scotland;Perth and Kinross;42,3;0,0;42,3;182,9;14,7;367,4;58,6;623,6;239,9;426,0;665,9;328,6;20,8;1.383,4;512,0;2.244,8;2.910,7;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000038;Scotland;Renfrewshire;23,9;0,0;23,9;15,0;7,1;21,3;40,4;83,8;46,0;61,7;107,7;35,9;26,7;161,2;657,8;881,7;989,4;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000026;Scotland;Scottish Borders;0,0;0,0;0,0;144,7;16,6;422,9;38,4;622,6;161,3;461,3;622,6;566,6;36,8;1.676,9;356,4;2.636,7;3.259,3;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000027;Scotland;Shetland Islands;0,0;0,0;0,0;0,0;0,0;212,9;11,9;224,8;0,0;224,8;224,8;152,4;2,6;597,4;56,3;808,8;1.033,6;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000028;Scotland;South Ayrshire;0,0;0,0;0,0;86,0;8,7;78,7;29,7;203,1;94,7;108,4;203,1;181,5;28,5;510,9;401,9;1.122,9;1.326,0;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000029;Scotland;South Lanarkshire;73,1;0,0;73,1;35,6;14,7;189,7;69,7;309,7;123,4;259,4;382,8;169,0;52,6;821,3;1.145,3;2.188,2;2.571,0;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000030;Scotland;Stirling;22,8;0,0;22,8;102,9;4,4;166,5;42,0;315,8;130,1;208,5;338,6;133,2;25,2;387,3;311,6;857,3;1.195,9;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000039;Scotland;West Dunbartonshire;0,0;0,0;0,0;11,4;8,6;13,9;31,4;65,3;20,0;45,3;65,3;0,3;8,6;46,6;306,2;361,6;426,9;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S12000040;Scotland;West Lothian;37,5;0,0;37,5;0,0;0,0;91,6;55,4;147,0;37,5;147,0;184,5;69,4;46,2;238,6;672,3;1.026,5;1.211,0;[Note 2] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
