Road length which is dual carriageway (kilometres) by road type and local authority in Great Britain, 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000025;West Midlands;Birmingham;21,6;3,1;24,7;0,0;0,0;8,3;91,4;99,7;21,6;102,8;124,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000026;West Midlands;Coventry;3,5;0,0;3,5;3,1;0,9;8,1;23,8;35,9;7,5;31,9;39,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000027;West Midlands;Dudley ;5,5;0,0;5,5;0,0;0,0;3,1;25,4;28,5;5,5;28,5;34,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000019;West Midlands;Herefordshire, County of UA;7,5;0,0;7,5;16,2;2,7;1,0;1,4;21,3;26,4;2,4;28,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000028;West Midlands;Sandwell ;18,1;0,0;18,1;0,0;0,5;3,8;42,3;46,6;18,6;46,1;64,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000051;West Midlands;Shropshire UA;12,4;0,0;12,4;24,3;0,1;7,8;0,7;32,9;36,8;8,5;45,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000029;West Midlands;Solihull;19,8;0,0;19,8;3,4;0,5;23,1;5,5;32,5;23,7;28,6;52,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000028;West Midlands;Staffordshire ;96,8;0,0;96,8;74,8;12,3;41,9;22,6;151,6;183,9;64,5;248,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000021;West Midlands;Stoke-on-Trent UA;0,0;0,0;0,0;4,6;10,5;2,7;11,1;28,9;15,1;13,8;28,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000020;West Midlands;Telford and Wrekin UA;6,4;0,0;6,4;4,4;0,0;14,1;5,5;24,0;10,8;19,6;30,4;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000030;West Midlands;Walsall;8,9;0,0;8,9;1,9;0,9;1,9;12,0;16,7;11,7;13,9;25,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000031;West Midlands;Warwickshire;140,9;0,0;140,9;58,7;3,5;30,6;5,6;98,4;203,1;36,2;239,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08000031;West Midlands;Wolverhampton;0,0;0,0;0,0;0,0;0,0;0,3;25,5;25,8;0,0;25,8;25,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000034;West Midlands;Worcestershire ;77,3;0,0;77,3;5,7;0,0;80,0;22,7;108,4;83,0;102,7;185,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000055;East of England;Bedford UA ;0,0;0,0;0,0;20,8;1,4;4,4;2,7;29,3;22,2;7,1;29,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000003;East of England;Cambridgeshire ;47,5;0,0;47,5;132,7;1,8;38,8;10,2;183,5;182,0;49,0;231,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000056;East of England;Central Bedfordshire UA ;25,4;0,0;25,4;32,6;3,3;14,5;3,9;54,3;61,3;18,4;79,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000012;East of England;Essex ;77,3;0,0;77,3;111,0;6,1;84,3;38,0;239,4;194,4;122,3;316,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000015;East of England;Hertfordshire;101,7;0,0;101,7;11,7;0,4;134,9;51,6;198,6;113,8;186,5;300,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000032;East of England;Luton UA;2,6;0,0;2,6;0,0;0,0;1,1;7,9;9,0;2,6;9,0;11,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000020;East of England;Norfolk;0,0;0,0;0,0;100,4;7,6;35,2;12,8;156,0;108,0;48,0;156,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000031;East of England;Peterborough UA;0,0;0,0;0,0;22,7;4,9;23,0;13,9;64,5;27,6;36,9;64,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000033;East of England;Southend-on-Sea UA;0,0;0,0;0,0;0,0;0,0;1,6;12,6;14,2;0,0;14,2;14,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000029;East of England;Suffolk;0,0;0,0;0,0;119,9;5,9;33,5;9,3;168,6;125,8;42,8;168,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000034;East of England;Thurrock UA;4,9;0,0;4,9;18,9;2,6;18,1;4,2;43,8;26,4;22,3;48,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000002;London;Barking and Dagenham;0,0;0,0;0,0;0,0;0,0;0,8;13,8;14,6;0,0;14,6;14,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000003;London;Barnet;12,0;0,0;12,0;0,0;0,0;4,3;27,8;32,1;12,0;32,1;44,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000004;London;Bexley;0,0;0,0;0,0;0,0;0,0;7,2;19,0;26,2;0,0;26,2;26,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000005;London;Brent;0,0;0,0;0,0;0,0;0,0;0,0;12,9;12,9;0,0;12,9;12,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000006;London;Bromley;0,0;0,0;0,0;0,0;0,0;4,1;5,3;9,4;0,0;9,4;9,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000007;London;Camden;0,0;0,0;0,0;0,0;0,0;0,0;3,8;3,8;0,0;3,8;3,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000001;London;City of London;0,0;0,0;0,0;0,0;0,0;0,0;6,6;6,6;0,0;6,6;6,6;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000008;London;Croydon;0,0;0,0;0,0;0,0;0,0;1,0;8,9;9,9;0,0;9,9;9,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000009;London;Ealing;0,0;0,0;0,0;0,0;0,0;0,0;19,0;19,0;0,0;19,0;19,0;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000010;London;Enfield;11,2;0,0;11,2;0,0;0,0;2,3;19,0;21,3;11,2;21,3;32,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000011;London;Greenwich;0,0;0,0;0,0;0,0;0,0;0,0;31,1;31,1;0,0;31,1;31,1;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000012;London;Hackney;0,0;0,0;0,0;0,0;0,0;0,5;3,5;4,0;0,0;4,0;4,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000013;London;Hammersmith and Fulham;0,0;0,0;0,0;0,0;0,0;0,0;6,8;6,8;0,0;6,8;6,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000014;London;Haringey;0,0;0,0;0,0;0,0;0,0;0,0;3,9;3,9;0,0;3,9;3,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000015;London;Harrow;1,0;0,0;1,0;0,0;0,0;0,0;6,9;6,9;1,0;6,9;7,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000016;London;Havering;11,8;0,0;11,8;0,0;0,0;13,4;15,7;29,1;11,8;29,1;40,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000017;London;Hillingdon;10,5;0,0;10,5;0,9;0,2;3,4;30,4;34,9;11,6;33,8;45,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000018;London;Hounslow;9,8;0,0;9,8;0,0;0,0;1,5;27,4;28,9;9,8;28,9;38,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000019;London;Islington;0,0;0,0;0,0;0,0;0,0;0,0;2,0;2,0;0,0;2,0;2,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000020;London;Kensington and Chelsea;0,0;0,0;0,0;0,0;0,0;0,0;6,0;6,0;0,0;6,0;6,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000021;London;Kingston upon Thames;0,0;0,0;0,0;0,0;0,0;0,2;13,5;13,7;0,0;13,7;13,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000022;London;Lambeth;0,0;0,0;0,0;0,0;0,0;0,0;4,9;4,9;0,0;4,9;4,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000023;London;Lewisham;0,0;0,0;0,0;0,0;0,0;0,0;5,8;5,8;0,0;5,8;5,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000024;London;Merton;0,0;0,0;0,0;0,0;0,0;0,0;10,3;10,3;0,0;10,3;10,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000025;London;Newham;0,0;0,0;0,0;0,0;0,0;3,2;14,8;18,0;0,0;18,0;18,0;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000026;London;Redbridge;4,0;0,0;4,0;0,0;0,0;7,2;16,6;23,8;4,0;23,8;27,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000027;London;Richmond upon Thames;0,0;0,0;0,0;0,0;0,0;0,3;5,5;5,8;0,0;5,8;5,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000028;London;Southwark;0,0;0,0;0,0;0,0;0,0;0,0;5,9;5,9;0,0;5,9;5,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000029;London;Sutton;0,0;0,0;0,0;0,0;0,0;0,0;1,7;1,7;0,0;1,7;1,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000030;London;Tower Hamlets;0,0;0,0;0,0;0,0;0,0;0,0;16,0;16,0;0,0;16,0;16,0;[Note 1] [Note 3] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000031;London;Waltham Forest;0,0;0,0;0,0;0,0;0,0;4,0;9,0;13,0;0,0;13,0;13,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000032;London;Wandsworth;0,0;0,0;0,0;0,0;0,0;0,0;9,0;9,0;0,0;9,0;9,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000033;London;Westminster;0,0;0,0;0,0;0,0;0,0;0,0;16,7;16,7;0,0;16,7;16,7;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000036;South East;Bracknell Forest UA;0,9;0,0;0,9;0,0;0,0;9,4;9,1;18,5;0,9;18,5;19,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000043;South East;Brighton and Hove UA;0,0;0,0;0,0;14,2;0,2;2,3;11,6;28,3;14,4;13,9;28,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000060;South East;Buckinghamshire ;60,9;0,0;60,9;6,0;0,6;38,1;10,7;55,4;67,5;48,8;116,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000011;South East;East Sussex ;0,0;0,0;0,0;12,4;1,8;12,6;5,4;32,2;14,2;18,0;32,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000014;South East;Hampshire ;127,0;0,0;127,0;123,7;7,4;90,5;43,3;264,9;258,1;133,8;391,9;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000046;South East;Isle of Wight UA;0,0;0,0;0,0;0,0;0,0;1,0;2,8;3,8;0,0;3,8;3,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000016;South East;Kent ;162,6;0,0;162,6;117,4;11,8;111,8;33,4;274,4;291,8;145,2;437,0;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000035;South East;Medway UA;8,5;0,0;8,5;0,0;0,0;15,8;14,2;30,0;8,5;30,0;38,5;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000042;South East;Milton Keynes UA;16,8;0,0;16,8;16,6;1,3;27,5;10,1;55,5;34,7;37,6;72,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10000025;South East;Oxfordshire;56,6;0,0;56,6;46,1;1,9;55,4;14,2;117,6;104,6;69,6;174,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000044;South East;Portsmouth UA;7,1;2,3;9,4;2,7;1,5;4,0;10,2;18,4;11,3;16,5;27,8;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000038;South East;Reading UA;1,1;0,0;1,1;0,0;0,0;2,4;8,8;11,2;1,1;11,2;12,3;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000039;South East;Slough UA;9,3;0,0;9,3;0,0;0,0;2,2;7,7;9,9;9,3;9,9;19,2;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06000045;South East;Southampton UA;2,5;0,0;2,5;0,0;0,0;0,7;16,2;16,9;2,5;16,9;19,4;[Note 1] [Note 5];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
